"op","instr","amode","cycles","writeonly"
"BA","ORA","dir",3,0
"BB","ADD","dir",3,0
"BC","JMP","dir_jump",2,0
"BD","JSR","dir_jump",5,0
"BE","LDX","dir",3,0
"BF","STX","dir",4,1
"C0","SUB","ext",4,0
"C1","CMP","ext",4,0
"C2","SBC","ext",4,0
"C3","CPX","ext",4,0
"C4","AND","ext",4,0
"C5","BIT","ext",4,0
"C6","LDA","ext",4,0
"C7","STA","ext",5,1
"C8","EOR","ext",4,0
"C9","ADC","ext",4,0
"CA","ORA","ext",4,0
"CB","ADD","ext",4,0
"CC","JMP","ext_jump",3,0
"CD","JSR","ext_jump",6,0
"CE","LDX","ext",4,0
"CF","STX","ext",5,1
"D0","SUB","indexed2",5,0
"D1","CMP","indexed2",5,0
"D2","SBC","indexed2",5,0
"D3","CPX","indexed2",5,0
"D4","AND","indexed2",5,0
"D5","BIT","indexed2",5,0
"D6","LDA","indexed2",5,0
"D7","STA","indexed2",6,1
"D8","EOR","indexed2",5,0
"D9","ADC","indexed2",5,0
"DA","ORA","indexed2",5,0
"DB","ADD","indexed2",5,0
"DC","JMP","indexed2_jump",4,0
"DD","JSR","indexed2_jump",7,0
"DE","LDX","indexed2",5,0
"DF","STX","indexed2",6,1
"E0","SUB","indexed1",4,0
"E1","CMP","indexed1",4,0
"E2","SBC","indexed1",4,0
"E3","CPX","indexed1",4,0
"E4","AND","indexed1",4,0
"E5","BIT","indexed1",4,0
"E6","LDA","indexed1",4,0
"E7","STA","indexed1",5,1
"E8","EOR","indexed1",4,0
"E9","ADC","indexed1",4,0
"EA","ORA","indexed1",4,0
"EB","ADD","indexed1",4,0
"EC","JMP","indexed1_jump",3,0
"ED","JSR","indexed1_jump",6,0
"EE","LDX","indexed1",4,0
"EF","STX","indexed1",5,1
"F0","SUB","indexed0",3,0
"F1","CMP","indexed0",3,0
"F2","SBC","indexed0",3,0
"F3","CPX","indexed0",3,0
"F4","AND","indexed0",3,0
"F5","BIT","indexed0",3,0
"F6","LDA","indexed0",3,0
"F7","STA","indexed0",4,1
"F8","EOR","indexed0",3,0
"F9","ADC","indexed0",3,0
"FA","ORA","indexed0",3,0
"FB","ADD","indexed0",3,0
"FC","JMP","indexed0_jump",2,0
"FD","JSR","indexed0_jump",5,0
"FE","LDX","indexed0",3,0
"FF","STX","indexed0",4,1
